open thispatcher
appicon /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/build/bundle/SPARCK.icns
include /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/misc/bs.vpl.colortable.json
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/media
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/media/_help
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/media/_help/_nodes
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/_deprecated
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/_standalone
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/_standalone/infos
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/_standalone/infos/request
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/_standalone/infos/request/error
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/app
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/draw
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/file
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/gui
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/help
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/help/general
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/help/nodes
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/help/util
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/help/content
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/info
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/msg
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/2Dee
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/3Dee
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/effects
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/led
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/mapping
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/misc
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/output
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/script
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/transform
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/volume
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/nodes/_onlyOSX
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/rendergroup
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/utils
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/vpl
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/patchers/xternals
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_deprecated
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_draw
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_gui
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_three
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_turntable
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_util
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/_warp
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/app
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/draw
folder /Users/maybites/Arbeiten/01_projekte/150816_SPARCK/01_dev/app_sparck/sparck/javascript/gui
